
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_MagnetInteractionRulesModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_MasterSettingsModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_OperatorSelectorModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_PersonModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_QuickAddResourceModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ResourceDeleteConfirmModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ResourceTypeSelectorModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_RuleTemplateModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ScrewmanSelectorModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_SendSMSModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_moda[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_envValidation.getCachedValidation.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_envValidation.getEnvVar.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_envValidation.validateEnvironment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_envValidation.validateEnvironmentOrThrow.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_healthCheck.createHealthEndpoint.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_healthCheck.performHealthCheck.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_healthCheck.quickHealthCheck.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_healthCheck.useHealthCheck.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.getRecommendedEquipment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowNeededForJobType.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowTogglable.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.canResourcesLink.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.getValidLinkTypes.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useDebounce.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useMemoizedFilter.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.usePerformanceMonitor.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useStableCallback.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useVirtualization.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardConstructionRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardDropRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createAdvancedMagnetRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createDropRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createEnhancedMagnetRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createMagnetRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.autoResolveConflicts.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectAllTimeConflicts.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectTimeConflicts.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.doTimeSlotsOverlap.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.getOverlapPeriod.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.validateTimeSlotAssignment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_zIndexLayers.getZIndexClass.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_zIndexLayers.getZIndexValue.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_envValidation.config.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_jobRulesConfiguration.DEFAULT_JOB_CONFIGURATIONS.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_jobRulesConfiguration.GLOBAL_MAGNET_RULES.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_localStorageUtils.safeLocalStorage.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_logger.logger.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.dropRuleTemplates.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.rulePresets.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.ruleTemplates.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.ruleUtils.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleValidator.ruleAnalyzer.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_testSyncChecker.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_zIndexLayers.Z_INDEX_LAYERS.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_healthCheck.ComponentHealth.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_jobRulesConfiguration.JobRowConfiguration.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_healthCheck.HealthCheckResult.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleCreator.RuleTemplate.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_jobRulesConfiguration.JobTypeConfiguration.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleCreator.DropRuleTemplate.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleValidator.ValidationResult.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_smartRuleGenerator.GeneratedRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_smartRuleGenerator.RuleGenerationOptions.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_timeConflictDetection.TimeConflict.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleValidator.RuleConflict.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_healthCheck.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_jobRulesConfiguration.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_jobUtils.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_linkingRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_localStorageUtils.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_logger.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_performanceUtils.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_ruleCreator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_ruleValidator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_smartRuleGenerator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_testSyncChecker.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_timeConflictDetection.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_zIndexLayers.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/vite-env.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_jobRulesConfiguration.JobRulesConfigurationManager.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.AdvancedRuleCreator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.DropRuleCreator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleValidator.RuleValidator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.MagnetRuleCreator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_smartRuleGenerator.SmartRuleGenerator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_database.types.Json.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignmentInsert.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAuditLog.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbDropRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJob.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobInsert.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobRowConfig.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbMagnetRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResource.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResourceInsert.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUser.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUserInsert.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.EquipmentCategory.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.PersonnelRole.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ResourceType.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.RowType.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ViewType.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types_quickSelect.SelectionMode.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/utils_zIndexLayers.ZIndexLayer.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/utils_healthCheck.HealthStatus.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/index.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/hierarchy.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/classes_Magnet.MagnetCategory.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/classes_Magnet.MagnetStatus.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/types.ItemTypes.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.Magnet.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/ai-providers_CodexProvider.CodexProvider.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/ai-providers_GeminiProvider.GeminiProvider.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.MagnetManager.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/components_common_ErrorBoundary.default.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DatabaseService.DatabaseService.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DurationEstimationService.DurationEstimationService.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.AutoTestGenerator.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_ExportService.default.html[22m
[2m11:22:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.TestDatabaseService.html[22m
